Maharashtra,Aurangabad,Half day excursion to Ellora,04:00,NULL,NULL,NULL,1,123,NULL,0,0,1,0
Maharashtra,Aurangabad,Full day excursion to Ajanta,08:00,00:00.0,NULL,NULL,1,125,NULL,0,0,1,0
Madhya Pradesh,Bandhavgarh,Transfer from Bandhavgarh to Umaria railway station,01:00,NULL,Departure transfer,Dep,1,NULL,Umaria,409,1,0,0
Uttar Pradesh,Agra,Transfer from hotel to Tundla railway station,01:30,NULL,Departure transfer,Dep,1,NULL,NULL,0,1,0,0
Uttar Pradesh,Varanasi,Excursion to Sarnath,04:00,NULL,NULL,NULL,1,127,NULL,0,1,1,0
Uttar Pradesh,Varanasi,Half day excursion to Ramnagar,04:00,NULL,NULL,NULL,1,127,NULL,0,1,1,0
Delhi,Delhi,Transfer from International airport to hotel,01:00,NULL,Arrival transfer,Arr,1,NULL,NULL,0,1,0,0
Rajasthan,Mandawa,Afternoon camel ride to villages near Mandawa,02:00,30:00.0,NULL,NULL,1,127,NULL,0,1,0,0
Rajasthan,Jaipur,Full day sightseeing of Jaipur and Amber Fort,08:00,NULL,NULL,NULL,1,127,NULL,0,1,1,0
Rajasthan,Jaisalmer,Morning walking tour of Jaisalmer,04:00,NULL,NULL,NULL,1,127,NULL,0,1,1,0
Rajasthan,Jaisalmer,Afternoon excursion to the Thar desert,04:00,00:00.0,NULL,NULL,1,127,NULL,0,1,0,0
West Bengal,Darjeeling,Early morning trip to Tiger Hill & Ghoom Monastery,04:00,00:00.0,NULL,NULL,1,127,NULL,0,1,1,0
Uttar Pradesh,Agra,Transfer from Tundla railway station to hotel,01:30,NULL,Arrival transfer,Arr,1,NULL,NULL,0,1,0,0
Rajasthan,Udaipur,Boat ride on Lake Pichola (by shared boat),01:00,NULL,NULL,NULL,1,127,NULL,0,1,0,0
Tamil Nadu,Madurai,Half day city tour of Madurai,04:00,NULL,NULL,NULL,1,127,NULL,0,0,1,0
Karnataka,Mysore,Half day city tour of Mysore,04:00,NULL,NULL,NULL,1,127,NULL,0,0,1,0
Karnataka,Bangalore,Transfer from hotel to airport,01:30,NULL,Departure transfer,Dep,1,NULL,NULL,0,1,0,0
Tamil Nadu,Chennai,Transfer from airport to hotel,01:30,NULL,Arrival transfer,Arr,1,NULL,NULL,0,1,0,0
Tamil Nadu,Chennai,Transfer from hotel to airport,01:30,NULL,Departure transfer,Dep,1,NULL,NULL,0,1,0,0
Tamil Nadu,Chennai,Transfer from railway station to hotel,01:30,NULL,Arrival transfer,Arr,1,NULL,NULL,0,1,0,0
Tamil Nadu,Chennai,Transfer from hotel to railway station,01:30,NULL,Departure transfer,Dep,1,NULL,NULL,0,1,0,0
