Delhi,Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,3666,2890,40,1,4,2019-10-01T00:00:00,,0,0,0,,0,15,0,200,,300,0,0,,13,150,103,,Toyota Innova
Delhi,Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,3667,2890,3,5,9,2019-10-01T00:00:00,,0,0,0,,0,21,0,200,,300,0,0,,13,200,103,,Tempo Traveller
Delhi,Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,3668,2890,14,10,18,2019-10-01T00:00:00,,0,0,0,,0,40,0,200,,500,0,0,,13,250,103,,Mini Coach
Gujarat,Ahmedabad,Ahmedabad,Indo West Tours,3677,2924,42,1,2,2019-10-01T00:00:00,,0,0,0,,0,10,0,250,,300,0,0,,13,150,12,,Standard Car
Gujarat,Ahmedabad,Ahmedabad,Indo West Tours,3678,2924,40,3,4,2019-10-01T00:00:00,,0,0,0,,0,13,0,300,,300,0,0,,13,150,12,,Toyota Innova
Gujarat,Ahmedabad,Ahmedabad,Indo West Tours,3679,2924,3,5,9,2019-10-01T00:00:00,,0,0,0,,0,23,0,300,,500,0,0,,13,500,12,,Tempo Traveller
Gujarat,Ahmedabad,Ahmedabad,Indo West Tours,3680,2924,14,10,18,2019-10-01T00:00:00,,0,0,0,,0,30,0,300,,500,0,0,,13,1000,12,,Mini Coach
Karnataka,Bangalore,Bangalore,Travelzone,3650,2664,40,3,4,2019-10-01T00:00:00,,0,0,0,,0,13,0,250,,500,0,0,,13,600,58,,Toyota Innova
Karnataka,Bangalore,Bangalore,Travelzone,3651,2664,3,5,9,2019-10-01T00:00:00,,0,0,0,,0,25,0,250,,550,0,0,,13,600,58,,Tempo Traveller
Karnataka,Bangalore,Bangalore,Travelzone,3652,2664,42,1,2,2019-10-01T00:00:00,,0,0,0,,0,11,0,250,,500,0,0,,13,600,58,,Standard Car
