Rajasthan,Samode,Samode Palace,Deluxe Room,Bed & breakfast,Bed & breakfast,431895,14903,10,13,13,,,9200,22000,,,9200,23000,0,0,2,2,0,4400,4400,14903,213,2019-04-01T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,,0,0,0,0,0,,15,0,1000,4,127,0,10,0,9,0,0,10,1,0,0,,,
Rajasthan,Samode,Samode Palace,Deluxe Suite,Bed & breakfast,Bed & breakfast,431896,14903,47,13,13,,,11600,29000,,,11600,29000,0,0,2,2,0,4400,4400,14903,213,2019-04-01T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,,0,0,0,0,0,,15,0,1000,4,127,0,10,0,9,0,0,10,1,0,0,,,
Rajasthan,Jaipur,Samode Haveli,Deluxe Room,Bed & breakfast,Bed & breakfast,431913,14912,10,13,13,,,7700,18000,,,7700,19000,0,0,2,2,0,3500,3800,14912,624,2019-04-16T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,,0,0,0,0,0,,15,0,1000,4,127,0,10,0,8.7,,0,10,1,0,0,,,
Rajasthan,Jaipur,Samode Haveli,Deluxe Suite,Bed & breakfast,Bed & breakfast,431914,14912,47,13,13,,,9700,22000,,,9700,22000,0,0,2,2,0,3500,3800,14912,624,2019-04-16T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,,0,0,0,0,0,,15,0,1000,4,127,0,10,0,8.7,,0,10,1,0,0,,,
Rajasthan,Jaipur,Samode Haveli,Haveli Suite,Bed & breakfast,Bed & breakfast,431916,14912,384,13,13,,,10900,25000,,,10900,25000,0,0,2,2,0,3500,3800,14912,624,2019-04-16T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,,0,0,0,0,0,,15,0,1000,4,127,0,10,0,8.7,,0,10,1,0,0,,,
Madhya Pradesh,Bandhavgarh,Samode Safari Lodge,Luxury Cottage,Jungle Plan,Jungle Plan,431934,14918,197,13,13,,,24000,38500,,,36000,53000,1,0,7,7,0,,,14918,2616,2019-04-16T00:00:00,2019-06-30T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,10,0,7.42,,0,197,1,0,,,,
Goa,Goa,Summertime,Suite,Bed & breakfast,Room only,432094,14979,9,13,13,,,9100,,,,9100,,0,0,2,1,0,4000,0,14979,3008,2019-06-01T00:00:00,2019-09-30T00:00:00,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,9,1,0,0,,,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,432352,15113,691,13,13,11200,,,,11200,,,,1,0,2,2,0,1000,,15113,2063,2019-01-11T00:00:00,2019-02-28T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Tamil Nadu,Coonoor,Wallwood Garden,Heritage Smart Room,Bed & breakfast,Bed & breakfast,432889,15339,771,13,13,9100,8000,,,9100,8000,,,1,0,2,2,0,1408,1100,15339,2388,2019-04-15T00:00:00,2019-06-15T00:00:00,1,15,0,0,,0,0,0,0,0,,,,0,,,127,,0,0,,0,0,770,0,0,0,,,
Tamil Nadu,Coonoor,Wallwood Garden,Heritage Romance Room,Bed & breakfast,Bed & breakfast,432890,15339,770,13,13,5706,5500,,,5706,5500,,,1,0,2,2,0,1408,1100,15339,2388,2019-04-15T00:00:00,2019-06-15T00:00:00,1,15,0,0,,0,0,0,0,0,,,,0,,,127,,0,0,,0,0,770,0,0,0,,,
